productId,loanAmount,loanTerm/value,loanTerm/term,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,daysInMonthType,daysInYearType,paymentAllocationMethod,repaymentAllocationOrder,prepaymentStrategy,disbursementDatas/0/identifier,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/disbursementAmount,disbursementDatas/0/availabilityDate,loanAccountFees/0/identifier,loanAccountFees/0/description,loanAccountFees/0/feeApplicationType,loanAccountFees/0/periodFrequency,loanAccountFees/0/paymentDateMethod,loanAccountFees/0/feeCalculationMethod,loanAccountFees/0/periodValue,loanAccountFees/0/feeFormula,loanAccountFees/0/slabType,loanAccountFees/0/slabReferenceCode,loanAccountFees/0/nextDueDate,loanAccountFees/0/paymentDate,loanAccountFees/0/feeAmount,loanAccountFees/0/feeEvent,loanAccountFees/0/feeId,loanAccountFees/0/currencyCode,loanAccountFees/0/feeApplicationTypeName,loanAccountFees/0/capitalizeToPrincipal,loanAccountFees/0/sequenceNumber,loanModels/0/identifier,loanModels/0/periodNumber,loanModels/0/periodFrequency/value,loanModels/0/periodFrequency/term,loanModels/0/calculationMethod,loanModels/0/principalRepayFrequency/value,loanModels/0/principalRepayFrequency/term,loanModels/0/amortizationPeriod/value,loanModels/0/amortizationPeriod/term,loanModels/0/interestRepayFrequency/value,loanModels/0/interestRepayFrequency/term,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/compoundingFrequency/value,loanModels/0/compoundingFrequency/term,loanModels/0/interestRateType,loanModels/0/interestKey,loanModels/0/interestKeyName,loanModels/0/interestKeyValue,loanModels/0/refFloorRate,loanModels/0/refCapRate,loanModels/0/interestRate,loanModels/0/interestRepricingFrequency,loanModels/0/interestRepricingMethod,loanModels/0/initialPrincipal,loanModels/0/principalForPeriod,loanModels/0/principalAmount,loanModels/0/balloonAmount,loanModels/0/outstandingBalance,loanModels/0/installmentAmount,loanModels/0/referenceRateIndex,loanModels/0/gnOipr,loanModels/0/isLastPeriod,loanModels/0/fixBalloon,loanModels/0/fixPrincipalOrInstallment,loanModels/0/createdOn,loanModels/0/createdBy,loanModels/0/lastModifiedOn,loanModels/0/lastModifiedBy,repaymentPeriodInstallments/0/identifier,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/modelNumber,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/interestPaid,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/interestAccrued,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/isCompleted,repaymentPeriodInstallments/0/createdOn,repaymentPeriodInstallments/0/createdBy,repaymentPeriodInstallments/0/lastModifiedOn,repaymentPeriodInstallments/0/lastModifiedBy,topup,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilized,bankAccountDetails,borrowerDetails/0/identifier,borrowerDetails/0/sequenceNumber,borrowerDetails/0/memberId,borrowerDetails/0/liabilityPercentage,disbursementPaymentMethod,loanGroup,followsCustomSchedule,accountStatus,accountSubstatus,approvedPrincipal,version,loanClosedDate
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,300,null,4,INR,RepayPerIncAccr,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,781821.22,0,9218178.78,106666.67,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,400,null,4,INR,RepayPerIncAccr,TRUE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,785154.56,0,9214845.44,103333.33,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,500,null,4,INR,RepayPerIncAccr,TRUE,1,null,1,12,MONTHS,EPI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,833333.33,0,0,0,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,833333.33,0,9166666.67,105205.48,0,0,0,0,0,938538.81,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,600,null,4,INR,RepayPerIncAccr,TRUE,1,null,1,12,MONTHS,EPI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,833333.33,0,0,0,0,GNI,TRUE,TRUE,FALSE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,833333.33,0,9166666.67,103333.33,0,0,0,0,0,936666.66,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,700,null,4,INR,RepayPerIncAccr,TRUE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,800,null,4,INR,RepayPerIncAccr,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,900,null,4,INR,RepayPerIncAccr,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,100,null,4,INR,RepayPerIncAccr,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,200,null,4,INR,RepayPerIncAccr,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
RepaymentProd,10000000,12,MONTHS,2018-09-05,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-09-07,10000000,2018-09-07,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,300,null,4,INR,RepayPerIncAccr,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-10-08,2018-09-07,2018-10-08,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,1,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
