loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
171,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
172,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
173,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
174,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
175,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
176,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
177,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
178,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
179,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
180,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
181,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
182,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
183,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
184,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
185,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
186,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
187,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
188,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
189,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
190,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
191,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
192,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
193,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
194,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
195,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
196,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
197,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
198,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
199,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
200,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
201,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
202,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
203,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
204,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
205,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
208,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
209,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
