loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
3701,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3702,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3703,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3704,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3705,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3706,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3707,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3708,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3709,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3710,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3711,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3712,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3713,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3714,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3715,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3716,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3717,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3718,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3719,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3720,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3721,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3722,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3723,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3724,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3725,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3726,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3727,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3728,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3729,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3730,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3731,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3732,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3733,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3734,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3735,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3736,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3737,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
