loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
91,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
92,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
93,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
94,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
95,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
96,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
97,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
98,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
99,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
100,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
101,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
102,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
103,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
104,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
105,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
106,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
107,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
108,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
109,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
110,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
111,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
112,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
113,null,null,1,null,null,2018-09-07,ANIVRSRY,null,10000000
abc,,,,,,,,,
