loanId,repaymentDate,collectionMethod,cashCollateralUtilizationAmount,retainedInterestUtilizationAmount,customerRepayAmount,repaymentCurrency,version
4128,2019-03-04,DFRMCSTM,null,null,50,INR,3
4129,2019-03-04,DFRMCSTM,null,null,80,INR,3
4130,2019-03-04,DFRMCSTM,null,null,100,INR,3
4131,2019-03-04,DFRMCSTM,null,null,301,INR,3
4132,2019-03-04,DFRMCSTM,null,null,889088.88,INR,3
4133,2019-03-04,DFRMCSTM,null,null,889589.88,INR,3
4134,2019-03-04,DFRMCSTM,null,null,100601,INR,3
4135,2019-03-04,DFRMCSTM,null,null,102618.81,INR,3
4136,2019-03-04,DFRMCSTM,null,null,970089.07,INR,3
4137,2019-03-04,DFRMCSTM,null,null,982344.67,INR,3
4138,2019-03-04,DFRMCSTM,null,null,809308.56,INR,3
4139,2019-03-04,DFRMCSTM,null,null,110352.14,INR,3
4140,2019-03-04,DFRMCSTM,null,null,16730.04,INR,3
4141,2019-03-04,DFRMCSTM,null,null,194312.6,INR,3
4142,2019-03-15,DFRMCSTM,null,null,888687.88,INR,3
4143,2019-03-15,DFRMCSTM,null,null,980742.67,INR,3
4144,2019-03-15,DFRMCSTM,null,null,1784416.51,INR,3
4145,2019-04-04,DFRMCSTM,null,null,982589.14,INR,4
4146,2019-04-04,DFRMCSTM,null,null,1774398.27,INR,4
4147,2019-04-04,DFRMCSTM,null,null,1785366.63,INR,4
4148,2019-04-04,DFRMCSTM,null,null,891482.46,INR,4
4149,2019-04-04,DFRMCSTM,null,null,968537.88,INR,4
4150,2019-04-04,DFRMCSTM,null,null,1773401.92,INR,4
4151,2019-05-07,DFRMCSTM,null,null,100,INR,5
4152,2019-05-07,DFRMCSTM,null,null,979927.98,INR,5
4153,2019-05-07,DFRMCSTM,null,null,2689282.4,INR,5
4154,2019-04-04,DFRMCSTM,null,null,1784366.51,INR,4
4155,2019-04-04,DFRMCSTM,null,null,1799178.9,INR,4
4156,2019-04-04,DFRMCSTM,null,null,2587194,INR,4
4157,2019-04-15,DFRMCSTM,null,null,888687.88,INR,4
4158,2019-04-04,DFRMCSTM,null,null,891432.46,INR,4
4159,2019-04-04,BNKTRASF,null,null,985433.72,INR,5
4160,2019-04-04,DFRMCSTM,null,null,888587.88,INR,3
4160,2019-04-15,DFRMCSTM,null,null,888587.88,INR,3
4160,2019-04-25,DFRMCSTM,null,null,888587.88,INR,3
4161,2019-03-04,DFRMCSTM,null,null,70,INR,3
4162,2019-03-04,DFRMCSTM,null,null,80,INR,3
4163,2019-03-04,DFRMREIN,0,1200,0,INR,3
4164,2019-03-15,DFRMCSCL,2200,0,0,INR,3
4165,2019-03-04,DFRMCSCL,null,mull,892588,INR,3
4166,2019-04-04,DFRMCSCL,null,mull,888587.88,INR,3
