loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
101,2019-02-04,888587.88,DFRMCSTM,INR,2
102,2019-02-04,888587.88,DFRMCSTM,INR,2
103,2019-02-04,888587.88,DFRMCSTM,INR,2
122,2019-02-15,888587.88,DFRMCSTM,INR,2
123,2019-02-15,888587.88,DFRMCSTM,INR,2
104,2019-02-15,888587.88,DFRMCSTM,INR,2
105,2019-01-04,888587.88,DFRMCSTM,INR,2
106,2019-01-04,888587.88,DFRMCSTM,INR,2
107,2019-01-04,888587.88,DFRMCSTM,INR,2
108,2019-02-04,50,DFRMCSTM,INR,2
109,2019-02-15,90100,DFRMCSTM,INR,2
110,2019-02-04,102017.81,DFRMCSTM,INR,2
111,2019-02-04,888587.88,DFRMCSTM,INR,2
112,2019-02-15,888587.88,DFRMCSTM,INR,2
113,2019-02-04,102017.81,DFRMCSTM,INR,2
