loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
4145,2019-02-04,888587.88,DFRMCSTM,INR,2
4146,2019-02-04,888587.88,DFRMCSTM,INR,2
4147,2019-02-04,888587.88,DFRMCSTM,INR,2
4148,2019-02-15,888587.88,DFRMCSTM,INR,2
4149,2019-02-15,888587.88,DFRMCSTM,INR,2
4150,2019-02-15,888587.88,DFRMCSTM,INR,2
4151,2019-01-04,888587.88,DFRMCSTM,INR,2
4152,2019-01-04,888587.88,DFRMCSTM,INR,2
4153,2019-01-04,888587.88,DFRMCSTM,INR,2
4154,2019-02-04,50,DFRMCSTM,INR,2
4155,2019-02-15,90100,DFRMCSTM,INR,2
4156,2019-02-04,102017.81,DFRMCSTM,INR,2
4157,2019-02-04,888587.88,DFRMCSTM,INR,2
4158,2019-02-15,888587.88,DFRMCSTM,INR,2
4159,2019-02-04,102017.81,DFRMCSTM,INR,2
