Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
14-04-2019,0326PM,PeriodicFee_create,1,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create1.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_1.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,2,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create2.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_2.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,3,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create3.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_3.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,4,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create4.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_4.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,5,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create5.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_5.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,6,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create6.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_6.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,7,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create7.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_7.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,8,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create8.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_8.json,PASS,
14-04-2019,0326PM,PeriodicFee_create,9,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create9.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_9.json,PASS,
14-04-2019,0327PM,PeriodicFee_create,10,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create10.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_10.json,PASS,
14-04-2019,0327PM,PeriodicFee_create,11,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create11.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_11.json,PASS,
14-04-2019,0327PM,PeriodicFee_create,12,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create12.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_12.json,PASS,
14-04-2019,0327PM,PeriodicFee_create,13,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create13.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_13.json,PASS,
14-04-2019,0327PM,PeriodicFee_create,14,C:\ACorn\jsonPayload\14-04-2019_0325PM\testScenario_for_API__PeriodicFee_create14.json,C:\ACorn\jsonOutput\14-04-2019_0325PM\PeriodicFee_createjsonOutput_14.json,PASS,
