loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
4002,2019-02-04,888587.88,DFRMCSTM,INR,2
4003,2019-02-04,888587.88,DFRMCSTM,INR,2
4004,2019-02-04,888587.88,DFRMCSTM,INR,2
4005,2019-02-15,888587.88,DFRMCSTM,INR,2
4006,2019-02-15,888587.88,DFRMCSTM,INR,2
4007,2019-02-15,888587.88,DFRMCSTM,INR,2
4008,2019-01-04,888587.88,DFRMCSTM,INR,2
4009,2019-01-04,888587.88,DFRMCSTM,INR,2
4010,2019-01-04,888587.88,DFRMCSTM,INR,2
4011,2019-02-04,50,DFRMCSTM,INR,2
4012,2019-02-15,90100,DFRMCSTM,INR,2
4013,2019-02-04,102017.81,DFRMCSTM,INR,2
4014,2019-02-04,888587.88,DFRMCSTM,INR,2
4015,2019-02-15,888587.88,DFRMCSTM,INR,2
4016,2019-02-04,102017.81,DFRMCSTM,INR,2
