loanId,externalId,channel,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
3379,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3380,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3381,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3382,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3383,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3384,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3385,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3386,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3387,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3388,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3389,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3390,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3391,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3392,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3393,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3394,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3395,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3396,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3397,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3398,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3399,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3400,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3401,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3402,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3403,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3404,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3405,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3406,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3407,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3408,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3409,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3410,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3411,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3412,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3413,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3414,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
