loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
3956,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3957,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3958,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3959,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3960,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3961,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3962,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3969,null,null,1,null,null,2018-09-05,SPD,2018-09-07,10000000
3970,null,null,1,null,null,2018-09-05,SPD,2018-09-07,10000000
3968,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3955,null,null,1,null,null,2018-09-05,ANIVRSRY,null,10000000
3963,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3964,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3965,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3966,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
