Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
05-07-2019,1119PM,Basic_Repayment,1,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment1.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_1.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,2,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment2.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_2.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,3,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment3.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_3.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,4,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment4.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_4.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,5,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment5.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_5.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,6,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment6.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_6.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,7,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment7.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_7.json,FAIL,|Expected value for data.feeDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.principalDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.interestDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.version is 2 and actual value is 3|Expected value for data.repaymentDate is 2019-02-04 and actual value is 2019-01-04
05-07-2019,1119PM,Basic_Repayment,8,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment8.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_8.json,FAIL,|Expected value for data.feeDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.principalDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.interestDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.version is 2 and actual value is 3|Expected value for data.repaymentDate is 2019-02-04 and actual value is 2019-01-04
05-07-2019,1119PM,Basic_Repayment,9,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment9.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_9.json,FAIL,|Expected value for data.feeDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.principalDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.interestDetails[0].dueDate is 2019-02-04 and actual value is 2019-01-04|Expected value for data.version is 2 and actual value is 3|Expected value for data.repaymentDate is 2019-02-04 and actual value is 2019-01-04
05-07-2019,1119PM,Basic_Repayment,10,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment10.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_10.json,FAIL,|Expected value for data.version is 2 and actual value is 5
05-07-2019,1119PM,Basic_Repayment,11,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment11.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_11.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,12,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment12.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_12.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,13,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment13.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_13.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,14,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment14.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_14.json,FAIL,Actual response code received is 400
05-07-2019,1119PM,Basic_Repayment,15,C:\ACorn\jsonPayload\05-07-2019_1118PM\testScenario_for_API__Basic_Repayment15.json,C:\ACorn\jsonOutput\05-07-2019_1118PM\Basic_RepaymentjsonOutput_15.json,FAIL,Actual response code received is 400
