loanId,repaymentDate,collectionMethod,customerRepayAmount,repaymentCurrency,version
3753,2019-03-04,DFRMCSTM,50,INR,4
3754,2019-03-04,DFRMCSTM,80,INR,4
3755,2019-03-04,DFRMCSTM,100,INR,4
3756,2019-03-04,DFRMCSTM,301,INR,4
3757,2019-03-04,DFRMCSTM,896329.63,INR,4
3758,2019-03-04,DFRMCSTM,896730.63,INR,4
3759,2019-03-04,DFRMCSTM,107841.75,INR,4
3760,2019-03-04,DFRMCSTM,109859.56,INR,4
3761,2019-03-04,DFRMCSTM,977329.82,INR,4
3762,2019-03-04,DFRMCSTM,982344.67,INR,4
3763,2019-03-04,DFRMCSTM,809308.56,INR,4
3764,2019-03-04,DFRMCSTM,110428.85,INR,4
3765,2019-03-04,DFRMCSTM,16730.04,INR,4
3766,2019-03-04,DFRMCSTM,194312.6,INR,4
3767,2019-03-15,DFRMCSTM,888687.88,INR,4
3768,2019-03-15,DFRMCSTM,980742.67,INR,4
3769,2019-03-15,DFRMCSTM,1784415.7,INR,4
3770,2019-04-04,DFRMCSTM,974398.27,INR,4
3771,2019-04-04,DFRMCSTM,2662986.99,INR,4
3772,2019-04-04,DFRMCSTM,2665763.64,INR,4
3773,2019-04-04,DFRMCSTM,888637.88,INR,4
3774,2019-04-04,DFRMCSTM,968537.88,INR,4
3775,2019-04-04,DFRMCSTM,1773401.92,INR,4
3776,2019-06-04,DFRMCSTM,100,INR,4
3777,2019-06-04,DFRMCSTM,971218.39,INR,4
3778,2019-06-04,DFRMCSTM,2665763.64,INR,4
3779,2019-04-04,DFRMCSTM,1777225.76,INR,4
3780,2019-04-15,DFRMCSTM,1775730.73,INR,4
3781,2019-04-04,DFRMCSTM,2563745.83,INR,4
3782,2019-04-15,DFRMCSTM,888687.88,INR,4
3783,2019-04-04,DFRMCSTM,888587.88,INR,4
3784,2019-04-04,DFRMCSTM,974398.27,INR,4
3785,2019-04-04,DFRMCSTM,888587.88,INR,4
3785,2019-04-15,DFRMCSTM,888587.88,INR,4
3785,2019-04-25,DFRMCSTM,888587.88,INR,4
3786,2019-03-04,DFRMCSTM,70,INR,4
3787,2019-03-04,DFRMCSTM,80,INR,4
3788,2019-03-04,DFRMCSTM,90,INR,4
3789,2019-03-15,DFRMCSTM,50,INR,4
