loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
4479,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4480,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4481,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4482,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4483,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4484,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4485,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4486,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4487,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4488,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4489,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4490,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4491,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4492,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4493,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4494,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4495,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4496,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4497,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4498,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4499,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4500,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4501,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4502,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4503,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4504,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4505,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4506,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4507,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4508,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4509,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
