Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
11-04-2019,0553PM,LoanAccountApprove_reject,1,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject1.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_1.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,2,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject2.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_2.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,3,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject3.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_3.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,4,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject4.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_4.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,5,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject5.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_5.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,6,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject6.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_6.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,7,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject7.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_7.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,8,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject8.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_8.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,9,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject9.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_9.json,FAIL,Actual response code received is 400
11-04-2019,0553PM,LoanAccountApprove_reject,10,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject10.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_10.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,11,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject11.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_11.json,PASS,
11-04-2019,0553PM,LoanAccountApprove_reject,12,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject12.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_12.json,PASS,
11-04-2019,0554PM,LoanAccountApprove_reject,13,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject13.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_13.json,PASS,
11-04-2019,0554PM,LoanAccountApprove_reject,14,C:\ACorn\jsonPayload\11-04-2019_0553PM\testScenario_for_API__LoanAccountApprove_reject14.json,C:\ACorn\jsonOutput\11-04-2019_0553PM\LoanAccountApprove_rejectjsonOutput_14.json,FAIL,Actual response code received is 404
