Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,1,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_1.json,FAIL,|Expected value for demandList[1].calculatedAmount is 100 and actual value is 100.0|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,2,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_2.json,FAIL,|Expected value for demandList[1].calculatedAmount is 100 and actual value is 100.0
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,3,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_3.json,FAIL,|Expected value for demandList[1].calculatedAmount is 500000 and actual value is 500000.0|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,4,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_4.json,FAIL,|Expected value for demandList[1].calculatedAmount is 500000 and actual value is 500000.0
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,5,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_5.json,FAIL,|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,6,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_6.json,FAIL,|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,7,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_7.json,FAIL,|Expected value for demandList[1].calculatedAmount is 401 and actual value is 401.0
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,8,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_8.json,FAIL,|Expected value for demandList[1].calculatedAmount is 401 and actual value is 401.0|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,9,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_9.json,FAIL,|Expected value for demandList[1].calculatedAmount is 601 and actual value is 601.0
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,10,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_10.json,FAIL,|Expected value for demandList[1].calculatedAmount is 601 and actual value is 601.0
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,11,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_11.json,FAIL,|Expected value for demandList[1].calculatedAmount is 150 and actual value is 150.0|Expected value for loanBalances.principalBalance is 0 and actual value is 1.0E7|Expected value for loanBalances.disbursedPrincipal is 0 and actual value is 1.0E7|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,12,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_12.json,FAIL,|Expected value for demandList[1].calculatedAmount is 150 and actual value is 150.0|Expected value for loanBalances.principalBalance is 0 and actual value is 1.0E7|Expected value for loanBalances.disbursedPrincipal is 0 and actual value is 1.0E7|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,13,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_13.json,FAIL,|Expected value for demandList[1].calculatedAmount is 101 and actual value is 101.0|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,14,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_14.json,FAIL,|Expected value for demandList[1].calculatedAmount is 101 and actual value is 101.0
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,15,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_15.json,PASS,
16-04-2019,0729PM,PeriodicFee_transactionEnquiry_GET,16,,C:\ACorn\jsonOutput\16-04-2019_0728PM\PeriodicFee_transactionEnquiry_GETjsonOutput_16.json,FAIL,|Expected value for loanBalances.disbursedPrincipal is 0 and actual value is 1.0E7|Expected value for loanBalances.principalBalance is 0 and actual value is 1.0E7
