Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
02-05-2019,0328PM,RepaymentApporting_LoanCreation,1,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation1.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_1.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,2,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation2.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_2.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,3,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation3.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_3.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,4,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation4.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_4.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,5,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation5.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_5.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,6,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation6.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_6.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,7,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation7.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_7.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,8,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation8.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_8.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,9,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation9.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_9.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,10,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation10.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_10.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,11,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation11.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_11.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,12,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation12.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_12.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,13,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation13.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_13.json,FAIL,Actual response code received is 400
02-05-2019,0328PM,RepaymentApporting_LoanCreation,14,C:\ACorn\jsonPayload\02-05-2019_0328PM\testScenario_for_API__RepaymentApporting_LoanCreation14.json,C:\ACorn\jsonOutput\02-05-2019_0328PM\RepaymentApporting_LoanCreationjsonOutput_14.json,FAIL,Actual response code received is Non HTTP response code: java.net.SocketException
