productId,loanAmount,loanTerm/value,loanTerm/term,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,daysInMonthType,daysInYearType,paymentAllocationMethod,repaymentAllocationOrder,prepaymentStrategy,disbursementDatas/0/identifier,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/disbursementAmount,disbursementDatas/0/availabilityDate,loanAccountFees/0/referenceAmount,loanAccountFees/0/feeCalculationMethod,loanAccountFees/0/feePercentage,loanAccountFees/0/feeApplicationType,loanAccountFees/0/feeId,loanAccountFees/0/feeName,loanAccountFees/0/periodValue,loanAccountFees/0/periodFrequency,loanAccountFees/0/paymentDateMethod,loanAccountFees/0/paymentDate,loanAccountFees/0/currencyCode,loanAccountFees/0/capitalizeToPrincipal,loanAccountFees/0/feeFormula,loanAccountFees/0/feeAmount,loanAccountFees/0/sequenceNumber,loanModels/0/identifier,loanModels/0/periodNumber,loanModels/0/periodFrequency/value,loanModels/0/periodFrequency/term,loanModels/0/calculationMethod,loanModels/0/principalRepayFrequency/value,loanModels/0/principalRepayFrequency/term,loanModels/0/amortizationPeriod/value,loanModels/0/amortizationPeriod/term,loanModels/0/interestRepayFrequency/value,loanModels/0/interestRepayFrequency/term,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/compoundingFrequency/value,loanModels/0/compoundingFrequency/term,loanModels/0/interestRateType,loanModels/0/interestKey,loanModels/0/refFloorRate,loanModels/0/refCapRate,loanModels/0/interestRate,loanModels/0/interestRepricingFrequency,loanModels/0/interestRepricingMethod,loanModels/0/initialPrincipal,loanModels/0/principalForPeriod,loanModels/0/principalAmount,loanModels/0/balloonAmount,loanModels/0/outstandingBalance,loanModels/0/installmentAmount,loanModels/0/gnOipr,loanModels/0/isLastPeriod,loanModels/0/fixBalloon,loanModels/0/fixPrincipalOrInstallment,loanModels/0/createdOn,loanModels/0/createdBy,loanModels/0/lastModifiedOn,loanModels/0/lastModifiedBy,repaymentPeriodInstallments/0/identifier,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/interestPaid,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/interestAccrued,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/createdOn,repaymentPeriodInstallments/0/createdBy,repaymentPeriodInstallments/0/lastModifiedOn,repaymentPeriodInstallments/0/lastModifiedBy,repaymentPeriodInstallments/0/completed,repaymentPeriodInstallments/1/identifier,repaymentPeriodInstallments/1/periodNumber,repaymentPeriodInstallments/1/installmentDate,repaymentPeriodInstallments/1/fromDate,repaymentPeriodInstallments/1/dueDate,repaymentPeriodInstallments/1/principalDue,repaymentPeriodInstallments/1/principalPaid,repaymentPeriodInstallments/1/outstandingLoanBalance,repaymentPeriodInstallments/1/interestDue,repaymentPeriodInstallments/1/interestPaid,repaymentPeriodInstallments/1/capitalizedInterest,repaymentPeriodInstallments/1/penaltyDue,repaymentPeriodInstallments/1/penaltyPaid,repaymentPeriodInstallments/1/interestAccrued,repaymentPeriodInstallments/1/totalPaid,repaymentPeriodInstallments/1/totalDue,repaymentPeriodInstallments/1/paymentDate,repaymentPeriodInstallments/1/overDue,repaymentPeriodInstallments/1/createdOn,repaymentPeriodInstallments/1/createdBy,repaymentPeriodInstallments/1/lastModifiedOn,repaymentPeriodInstallments/1/lastModifiedBy,repaymentPeriodInstallments/1/completed,repaymentPeriodInstallments/2/identifier,repaymentPeriodInstallments/2/periodNumber,repaymentPeriodInstallments/2/installmentDate,repaymentPeriodInstallments/2/fromDate,repaymentPeriodInstallments/2/dueDate,repaymentPeriodInstallments/2/principalDue,repaymentPeriodInstallments/2/principalPaid,repaymentPeriodInstallments/2/outstandingLoanBalance,repaymentPeriodInstallments/2/interestDue,repaymentPeriodInstallments/2/interestPaid,repaymentPeriodInstallments/2/capitalizedInterest,repaymentPeriodInstallments/2/penaltyDue,repaymentPeriodInstallments/2/penaltyPaid,repaymentPeriodInstallments/2/totalPaid,repaymentPeriodInstallments/2/interestAccrued,repaymentPeriodInstallments/2/totalDue,repaymentPeriodInstallments/2/paymentDate,repaymentPeriodInstallments/2/overDue,repaymentPeriodInstallments/2/createdOn,repaymentPeriodInstallments/2/createdBy,repaymentPeriodInstallments/2/lastModifiedOn,repaymentPeriodInstallments/2/lastModifiedBy,repaymentPeriodInstallments/2/completed,topup,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilized,bankAccountDetails,borrowerDetails/0/identifier,borrowerDetails/0/sequenceNumber,borrowerDetails/0/memberId,borrowerDetails/0/liabilityPercentage,disbursementPaymentMethod,loanGroup,followsCustomSchedule,accountStatus,accountSubstatus,approvedPrincipal,version
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,FLAT,100,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,LOANAMNT,FIXED,5,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,PERLNKAT,null,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,3,MONTHS,SPD,2019-03-22,USD,FALSE,FLAT,201,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,YEARS,IPD,null,USD,FALSE,FLAT,301,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,FLAT,401,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_5,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,TRUE,FLAT,501,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_1,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,FLAT,601,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,FLAT,701,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,FLAT,801,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-03-04,SPD,2019-03-07,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-03-06,10000000,2019-03-06,null,FIXED,null,PERIODIC,471,Periodictest1FixInC,1,MONTHS,IPD,null,USD,FALSE,FLAT,901,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.88,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-07,2019-03-06,2019-03-07,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,null,2,2019-04-08,2019-03-07,2019-04-08,803825.17,0,8393166.4,84662.71,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,null,3,2019-05-07,2019-04-08,2019-05-07,797427.78,0,7595738.62,91060.1,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,false,false,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,false,PENAPR,PARDIS,10000000,null
