Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
12-06-2019,1233PM,Prepayment_Disbursement,1,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement1.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_1.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,2,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement2.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_2.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,3,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement3.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_3.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,4,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement4.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_4.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,5,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement5.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_5.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,6,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement6.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_6.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,7,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement7.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_7.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,8,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement8.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_8.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,9,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement9.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_9.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,10,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement10.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_10.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,11,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement11.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_11.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,12,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement12.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_12.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,13,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement13.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_13.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,14,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement14.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_14.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,15,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement15.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_15.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,16,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement16.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_16.json,PASS,
12-06-2019,1233PM,Prepayment_Disbursement,17,C:\ACorn\jsonPayload\12-06-2019_1233PM\testScenario_for_API__Prepayment_Disbursement17.json,C:\ACorn\jsonOutput\12-06-2019_1233PM\Prepayment_DisbursementjsonOutput_17.json,PASS,
