loanId,repaymentDate,collectionMethod,cashCollateralUtilizationAmount,retainedInterestUtilizationAmount,customerRepayAmount,repaymentCurrency,version
31,2019-03-04,DFRMCSTM,null,null,50,INR,2
32,2019-03-04,DFRMCSTM,null,null,80,INR,2
33,2019-03-04,DFRMCSTM,null,null,100,INR,2
34,2019-03-04,DFRMCSTM,null,null,301,INR,2
35,2019-03-04,DFRMCSTM,null,null,889088.88,INR,2
36,2019-03-04,DFRMCSTM,null,null,889589.88,INR,2
37,2019-03-04,DFRMCSTM,null,null,100601,INR,2
38,2019-03-04,DFRMCSTM,null,null,102618.81,INR,2
39,2019-03-04,DFRMCSTM,null,null,970089.07,INR,2
40,2019-03-04,DFRMCSTM,null,null,982344.67,INR,2
41,2019-03-04,DFRMCSTM,null,null,809308.56,INR,2
42,2019-03-04,DFRMCSTM,null,null,110352.14,INR,2
43,2019-03-04,DFRMCSTM,null,null,210625.93,INR,2
44,2019-03-04,DFRMCSTM,null,null,194312.6,INR,2
45,2019-03-15,DFRMCSTM,null,null,888687.88,INR,2
46,2019-03-15,DFRMCSTM,null,null,980742.67,INR,2
47,2019-03-15,DFRMCSTM,null,null,1784416.51,INR,2
48,2019-04-04,DFRMCSTM,null,null,982589.14,INR,3
49,2019-04-04,DFRMCSTM,null,null,1774398.27,INR,3
50,2019-04-04,DFRMCSTM,null,null,1785366.63,INR,3
51,2019-04-04,DFRMCSTM,null,null,891482.46,INR,3
52,2019-04-04,DFRMCSTM,null,null,968537.88,INR,3
53,2019-04-04,DFRMCSTM,null,null,1773401.92,INR,3
54,2019-05-07,DFRMCSTM,null,null,100,INR,4
55,2019-05-07,DFRMCSTM,null,null,974490.89,INR,4
56,2019-05-07,DFRMCSTM,null,null,2689282.4,INR,4
57,2019-04-04,DFRMCSTM,null,null,1784366.51,INR,3
58,2019-04-04,DFRMCSTM,null,null,1799178.9,INR,3
59,2019-04-04,DFRMCSTM,null,null,2587194,INR,3
60,2019-04-15,DFRMCSTM,null,null,888687.88,INR,3
61,2019-04-04,DFRMCSTM,null,null,891432.46,INR,3
62,2019-04-04,BNKTRASF,null,null,985433.72,INR,4
63,2019-04-04,DFRMCSTM,null,null,888587.88,INR,2
63,2019-04-15,DFRMCSTM,null,null,888587.88,INR,2
63,2019-04-25,DFRMCSTM,null,null,888587.88,INR,2
64,2019-03-04,DFRMCSTM,null,null,70,INR,2
65,2019-03-04,DFRMCSTM,null,null,888587.88,INR,2
68,2019-03-04,DFRMREIN,0,1200,0,INR,2
69,2019-03-15,DFRMCSCL,2200,0,0,INR,2
66,2019-03-04,DFRMCSTM,null,null,892588,INR,2
67,2019-04-04,DFRMCSTM,null,null,888587.88,INR,2
70,2019-03-04,DFRMCSTM,null,null,888587.88,INR,2
71,2019-03-04,DFRMCSTM,null,null,888587.88,INR,2
72,2019-03-04,DFRMCSTM,null,null,888587.88,INR,2
