0,feeId,Income_01,,
0,feeApplicationType,ADHOC,,
0,adhocDueDate,02-01-2017,,
0,periodValue,null,,
0,periodFrequency,null,,
0,paymentDateMethod,null,,
0,paymentDate,null,,
0,feeEvent,null,,
1,feeCalculationMethod,SLAB BASED,,
0,feeFormula,FLAT,% Of Linked Attribute,Make Whole Term
0,feeAmount,1000,,
0,feePercentage,null,,
0,percentageOf,null,,
0,makeWholePeriodValue,null,,
0,makeWholePeriodFrequency,null,,
0,makeWholeAmount,null,,
1,slabType,Milestone Based,,
1,slabReferenceCode,Prepaid Date,Unutilized Date,
0,slabDetails.0.sequenceNumber,null,,
0,slabDetails.0.fromDate,10-11-2018,,
0,slabDetails.0.fromAmount,1000,,
0,slabDetails.0.feeAmount,300,,
0,slabDetails.0.feePercentage,null,5,
0,slabDetails.0.referenceAccount,null,,
0,slabDetails.0.makeWholePeriod,null,,2
0,slabDetails.0.makeWholeFrequency,null,,MONTHS
0,slabDetails.0.makeWholeAmount,null,,1000
