loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
134,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
135,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
136,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
137,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
138,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
139,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
140,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
141,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
142,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
143,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
144,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
145,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
146,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
147,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
148,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
149,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
150,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
151,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
152,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
153,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
154,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
155,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
156,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
157,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
158,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
159,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
160,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
161,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
162,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
163,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
164,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
165,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
166,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
167,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
168,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
171,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
172,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
173,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
174,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
175,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
