productId,loanAmount,loanTerm/value,loanTerm/term,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,daysInMonthType,daysInYearType,paymentAllocationMethod,repaymentAllocationOrder,prepaymentStrategy,disbursementDatas/0/identifier,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/disbursementAmount,disbursementDatas/0/availabilityDate,loanModels/0/identifier,loanModels/0/periodNumber,loanModels/0/periodFrequency/value,loanModels/0/periodFrequency/term,loanModels/0/calculationMethod,loanModels/0/principalRepayFrequency/value,loanModels/0/principalRepayFrequency/term,loanModels/0/amortizationPeriod/value,loanModels/0/amortizationPeriod/term,loanModels/0/interestRepayFrequency/value,loanModels/0/interestRepayFrequency/term,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/compoundingFrequency/value,loanModels/0/compoundingFrequency/term,loanModels/0/interestRateType,loanModels/0/interestKey,loanModels/0/refFloorRate,loanModels/0/refCapRate,loanModels/0/interestRate,loanModels/0/interestRepricingFrequency,loanModels/0/interestRepricingMethod,loanModels/0/initialPrincipal,loanModels/0/principalForPeriod,loanModels/0/principalAmount,loanModels/0/balloonAmount,loanModels/0/outstandingBalance,loanModels/0/installmentAmount,loanModels/0/gnOipr,loanModels/0/isLastPeriod,loanModels/0/fixBalloon,loanModels/0/fixPrincipalOrInstallment,loanModels/0/createdOn,loanModels/0/createdBy,loanModels/0/lastModifiedOn,loanModels/0/lastModifiedBy,repaymentPeriodInstallments/0/identifier,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/interestPaid,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/interestAccrued,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/createdOn,repaymentPeriodInstallments/0/createdBy,repaymentPeriodInstallments/0/lastModifiedOn,repaymentPeriodInstallments/0/lastModifiedBy,repaymentPeriodInstallments/0/completed,topup,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilized,bankAccountDetails,borrowerDetails/0/identifier,borrowerDetails/0/sequenceNumber,borrowerDetails/0/memberId,borrowerDetails/0/liabilityPercentage,disbursementPaymentMethod,loanGroup,followsCustomSchedule,accountStatus,accountSubstatus,approvedPrincipal,version
0Periodic_4,10000000,12,MONTHS,2019-01-02,SPD,2019-01-04,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-03,10000000,2019-01-03,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-01-04,2019-01-03,2019-01-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-28,LWD,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-31,10000000,2019-01-31,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-28,2019-01-31,2019-02-28,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,FWD,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-02-01,10000000,2019-02-01,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-03-01,2019-02-01,2019-03-01,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2018-04-03,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-04-04,10000000,2018-04-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-05-04,2019-04-04,2019-05-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,3,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,3,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,3,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
0Periodic_4,10000000,12,MONTHS,2019-01-02,ANIVRSRY,null,DECLINE,DAYS_30,DAYS_365,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2019-01-04,10000000,2019-01-04,null,1,12,MONTHS,INTROLUP,12,MONTHS,0,MONTHS,0,MONTHS,CPT,1,MONTHS,FIXED,null,null,null,12,null,null,10000000,0,0,0,0,0,null,TRUE,FALSE,TRUE,null,null,null,null,null,1,2019-02-04,2019-01-04,2019-02-04,803008.43,0,9196991.57,85479.45,0,0,0,0,0,0,888487.88,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null
