loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
4259,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4260,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4261,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4262,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4263,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4264,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4265,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4266,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4267,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4268,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4269,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4270,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4271,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4272,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4273,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4274,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4275,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4276,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4277,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4278,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4279,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4280,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4281,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4282,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4283,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4284,null,null,1,null,null,2018-05-03,ANIVRSRY,null,10000000
4285,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4286,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4287,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4288,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
4289,null,null,1,null,null,2017-05-03,ANIVRSRY,null,10000000
