loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
3985,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3986,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3987,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3988,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3989,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3990,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3991,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3992,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3993,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3994,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3995,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3996,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3997,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3998,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
3999,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4000,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4001,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4002,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4003,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4004,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4005,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4006,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4007,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4008,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4009,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4010,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4011,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4012,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4013,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4014,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4015,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4016,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4017,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4018,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4019,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4022,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
