loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
4049,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4050,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4051,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4052,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4053,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4054,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4055,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4056,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4057,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4058,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4059,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4060,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4061,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4062,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4063,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4064,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4065,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4066,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4067,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4068,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4069,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4070,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4071,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4072,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
4073,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
4074,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
4075,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4076,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4077,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4078,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4079,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4080,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4081,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4082,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4083,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4086,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4087,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
