Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,1,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate1.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_1.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,2,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate2.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_2.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,3,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate3.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_3.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,4,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate4.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_4.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,5,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate5.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_5.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,6,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate6.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_6.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,7,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate7.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_7.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,8,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate8.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_8.json,PASS,
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,9,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate9.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_9.json,FAIL,Actual response code received is 400
02-03-2019,0957PM,AddFeeLoanAccount_Fixedcreate,10,C:\ACorn\jsonPayload\02-03-2019_0956PM\testScenario_for_API__AddFeeLoanAccount_Fixedcreate10.json,C:\ACorn\jsonOutput\02-03-2019_0956PM\AddFeeLoanAccount_FixedcreatejsonOutput_10.json,FAIL,Actual response code received is 400
