Test Execution Date,Execution Time,API Name,Test Scenario Number,JSON Payload,Results JSON File Name,Test Result, Reason For Failure
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,1,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_1.json,FAIL,|Expected value for demandList[1].calculatedAmount is 100 and actual value is 100.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.668Z and actual value is 2019-04-16T10:27:15.32Z|Expected value for demandList[1].dueAmount is 100 and actual value is 100.0|Expected value for demandList[0].eventId is 583 and actual value is 592|Expected value for loanTransaction.eventId is 583 and actual value is 592|Expected value for demandList[1].eventId is 583 and actual value is 592|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,2,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_2.json,FAIL,|Expected value for demandList[1].calculatedAmount is 100 and actual value is 100.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.82Z and actual value is 2019-04-16T10:27:15.362Z|Expected value for demandList[1].dueAmount is 100 and actual value is 100.0|Expected value for demandList[0].eventId is 583 and actual value is 592|Expected value for loanTransaction.eventId is 583 and actual value is 592|Expected value for demandList[1].eventId is 583 and actual value is 592|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,3,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_3.json,FAIL,|Expected value for demandList[1].calculatedAmount is 500000 and actual value is 500000.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.329Z and actual value is 2019-04-16T10:27:15.32Z|Expected value for demandList[1].dueAmount is 500000 and actual value is 500000.0|Expected value for demandList[0].eventId is 572 and actual value is 595|Expected value for loanTransaction.eventId is 572 and actual value is 595|Expected value for demandList[1].eventId is 572 and actual value is 595|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,4,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_4.json,FAIL,|Expected value for demandList[1].calculatedAmount is 500000 and actual value is 500000.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.387Z and actual value is 2019-04-16T10:27:15.374Z|Expected value for demandList[1].dueAmount is 500000 and actual value is 500000.0|Expected value for demandList[0].eventId is 572 and actual value is 595|Expected value for loanTransaction.eventId is 572 and actual value is 595|Expected value for demandList[1].eventId is 572 and actual value is 595|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,5,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_5.json,FAIL,|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.505Z and actual value is 2019-04-16T10:27:15.609Z|Expected value for demandList[0].eventId is 578 and actual value is 602|Expected value for loanTransaction.eventId is 578 and actual value is 602|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,6,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_6.json,FAIL,|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.538Z and actual value is 2019-04-16T10:27:15.32Z|Expected value for demandList[0].eventId is 580 and actual value is 594|Expected value for loanTransaction.eventId is 580 and actual value is 594|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16|Expected value for journalEntry.state is PENDING and actual value is PROCESSED
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,7,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_7.json,FAIL,|Expected value for demandList[1].calculatedAmount is 401 and actual value is 401.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.413Z and actual value is 2019-04-16T10:27:15.574Z|Expected value for demandList[1].dueAmount is 401 and actual value is 401.0|Expected value for demandList[0].eventId is 576 and actual value is 601|Expected value for loanTransaction.eventId is 576 and actual value is 601|Expected value for demandList[1].eventId is 576 and actual value is 601|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,8,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_8.json,FAIL,|Expected value for demandList[1].calculatedAmount is 401 and actual value is 401.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.509Z and actual value is 2019-04-16T10:27:15.65Z|Expected value for demandList[1].dueAmount is 401 and actual value is 401.0|Expected value for demandList[0].eventId is 576 and actual value is 601|Expected value for loanTransaction.eventId is 576 and actual value is 601|Expected value for demandList[1].eventId is 576 and actual value is 601|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16|Expected value for journalEntry.state is PROCESSED and actual value is PENDING
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,9,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_9.json,FAIL,|Expected value for demandList[1].calculatedAmount is 601 and actual value is 601.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.617Z and actual value is 2019-04-16T10:27:15.368Z|Expected value for demandList[1].dueAmount is 601 and actual value is 601.0|Expected value for demandList[0].eventId is 581 and actual value is 596|Expected value for loanTransaction.eventId is 581 and actual value is 596|Expected value for demandList[1].eventId is 581 and actual value is 596|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16
16-04-2019,0721PM,PeriodicFee_transactionEnquiry_GET,10,,C:\ACorn\jsonOutput\16-04-2019_0721PM\PeriodicFee_transactionEnquiry_GETjsonOutput_10.json,FAIL,|Expected value for demandList[1].calculatedAmount is 601 and actual value is 601.0|Expected value for journalEntry.transactionDate is 2019-04-14T10:35:42.697Z and actual value is 2019-04-16T10:27:15.535Z|Expected value for demandList[1].dueAmount is 601 and actual value is 601.0|Expected value for demandList[0].eventId is 581 and actual value is 596|Expected value for loanTransaction.eventId is 581 and actual value is 596|Expected value for demandList[1].eventId is 581 and actual value is 596|Expected value for systemEvent.date is 2019-04-14 and actual value is 2019-04-16
