1,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create1.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create1.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create1.json
2,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create2.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create2.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create2.json
3,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create3.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create3.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create3.json
4,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create4.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create4.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create4.json
5,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create5.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create5.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create5.json
6,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create6.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create6.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create6.json
7,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create7.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create7.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create7.json
8,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create8.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create8.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create8.json
9,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create9.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create9.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create9.json
10,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create10.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create10.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create10.json
11,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create11.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create11.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create11.json
12,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create12.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create12.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create12.json
13,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create13.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create13.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create13.json
14,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create14.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create14.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create14.json
15,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create15.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create15.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create15.json
16,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create16.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create16.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create16.json
17,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create17.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create17.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create17.json
18,C:\ACorn\jsonPayload\17-05-2019_0120AM\testScenario_for_API__PeriodicFee_create18.json,C:\ACorn\jsonWorkbench\expectedResults\17-05-2019_0120AM\expectedResults_for_API__PeriodicFee_create18.json,C:\ACorn\jsonWorkbench\urlParameters\17-05-2019_0120AM\urlInputFields_for_API__PeriodicFee_create18.json
