expectedResponseCode,identifier,loanAccountNumber,borrowerDetails.0.identifier,borrowerDetails.0.sequenceNumber,borrowerDetails.0.memberId,borrowerDetails.0.liabilityPercentage,productId,productName,currencyCode,borrowerName,loanGroup,loanRelationManager,loanAmount,parentLoanAccount,loanTerm.value,loanTerm.term,disbursementDatas.0.identifier,disbursementDatas.0.disbursementSequenceNumber,disbursementDatas.0.disbursementAmount,disbursementDatas.0.availabilityDate,disbursementDatas.0.disbursementDate,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,repaymentAllocationOrder,paymentAllocationMethod,prepaymentStrategy,loanModels.0.identifier,loanModels.0.periodNumber,loanModels.0.periodFrequency.value,loanModels.0.periodFrequency.term,loanModels.0.calculationMethod,loanModels.0.principalRepayFrequency.value,loanModels.0.principalRepayFrequency.term,loanModels.0.amortizationPeriod.value,loanModels.0.amortizationPeriod.term,loanModels.0.interestRepayFrequency.value,loanModels.0.interestRepayFrequency.term,loanModels.0.outstandingInterestRepaymentMethod,loanModels.0.compoundingFrequency.value,loanModels.0.compoundingFrequency.term,loanModels.0.interestRateType,loanModels.0.interestKey,loanModels.0.interestRate,loanModels.0.interestRepricingFrequency,loanModels.0.interestRepricingMethod,loanModels.0.principalForPeriod,loanModels.0.principalAmount,loanModels.0.interestAmount,loanModels.0.balloonAmount,loanModels.0.outstandingBalance,loanModels.0.installmentAmount,loanModels.0.fixBalloon,loanModels.0.fixPrincipalOrInstallment,loanModels.1.identifier,loanModels.1.periodNumber,loanModels.1.periodFrequency.value,loanModels.1.periodFrequency.term,loanModels.1.calculationMethod,loanModels.1.principalRepayFrequency.value,loanModels.1.principalRepayFrequency.term,loanModels.1.amortizationPeriod.value,loanModels.1.amortizationPeriod.term,loanModels.1.interestRepayFrequency.value,loanModels.1.interestRepayFrequency.term,loanModels.1.outstandingInterestRepaymentMethod,loanModels.1.compoundingFrequency.value,loanModels.1.compoundingFrequency.term,loanModels.1.interestRateType,loanModels.1.interestKey,loanModels.1.interestRate,loanModels.1.interestRepricingFrequency,loanModels.1.interestRepricingMethod,loanModels.1.principalForPeriod,loanModels.1.principalAmount,loanModels.1.interestAmount,loanModels.1.balloonAmount,loanModels.1.outstandingBalance,loanModels.1.installmentAmount,loanModels.1.fixBalloon,loanModels.1.fixPrincipalOrInstallment,loanAccountFees.0.identifier,loanAccountFees.0.feeId,loanAccountFees.0.feeApplicationType,loanAccountFees.0.description,loanAccountFees.0.currencyCode,loanAccountFees.0.adhocDueDate,loanAccountFees.0.periodValue,loanAccountFees.0.periodFrequency,loanAccountFees.0.paymentDateMethod,loanAccountFees.0.paymentDate,loanAccountFees.0.feeName,loanAccountFees.0.feeEvent,loanAccountFees.0.feeCalculationMethod,loanAccountFees.0.feeFormula,loanAccountFees.0.feeAmount,loanAccountFees.0.feePercentage,loanAccountFees.0.referenceAmount,loanAccountFees.0.wholePeriodValue,loanAccountFees.0.wholePeriodFrequency,loanAccountFees.0.wholeAmount,loanAccountFees.0.slabType,loanAccountFees.0.slabReferenceCode,loanAccountFees.0.feeSlabDetails.0.identifier,loanAccountFees.0.feeSlabDetails.0.sequenceNumber,loanAccountFees.0.feeSlabDetails.0.accountFeeMappingId,loanAccountFees.0.feeSlabDetails.0.fromDate,loanAccountFees.0.feeSlabDetails.0.fromAmount,loanAccountFees.0.feeSlabDetails.0.feeAmount,loanAccountFees.0.feeSlabDetails.0.feePercentage,loanAccountFees.0.feeSlabDetails.0.referenceAmount,loanAccountFees.0.enabled,repaymentPeriodInstallments.0.identifier,repaymentPeriodInstallments.0.periodNumber,repaymentPeriodInstallments.0.installmentDate,repaymentPeriodInstallments.0.fromDate,repaymentPeriodInstallments.0.dueDate,repaymentPeriodInstallments.0.principalDue,repaymentPeriodInstallments.0.principalPaid,repaymentPeriodInstallments.0.outstandingLoanBalance,repaymentPeriodInstallments.0.interestDue,repaymentPeriodInstallments.0.interestPaid,repaymentPeriodInstallments.0.capitalizedInterest,repaymentPeriodInstallments.0.penaltyDue,repaymentPeriodInstallments.0.penaltyPaid,repaymentPeriodInstallments.0.totalPaid,repaymentPeriodInstallments.0.totalDue,repaymentPeriodInstallments.0.paymentDate,repaymentPeriodInstallments.0.overDue,repaymentPeriodInstallments.0.completed,accountStatus,accountSubstatus,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilised,disbursementPaymentMethod,externalId,approvedPrincipal,disbursedPrincipal,lastDisbursedDate,lockedDate,expectedMaturityDate,actualMaturedDate,loanClosedDate,totalPrincipalDue,totalPrincipalPaid,totalInterestDue,totalInterestPaid,totalFeeDue,totalFeePaid,totalPenaltyDue,totalPenaltyPaid,totalDue,totalPaid,principalBalance,feeBalance,penaltyRate,penaltyBalance,accruedPenalty,followsCustomSchedule,lockedOption,accruedInterest,accruedInterestPeriod,accruedUpto,lastInterestAppliedDate,interestFromArrearsAccrued,interestFromArrearsPaid,interestFromArrearsBalance,interestFromArrearsDue,daysInMonthType,daysInYearType,createdOn,createdBy,lastModifiedOn,lastModifiedBy
200,1241,Auto1970Ion1,1550,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1598,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2596,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2597,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1290,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,FDSBRMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,661,1,null,2019-03-01,null,1000,null,null,TRUE,12091,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1242,Auto1971Ion1,1551,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1599,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2599,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2598,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1291,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,REPAYMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,662,1,null,2019-03-01,null,1000,,,TRUE,12092,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1243,Auto1972Ion1,1552,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1600,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2600,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2601,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1292,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,RESTRCTE,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,663,1,null,2019-03-01,null,1000,,,TRUE,12093,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1244,Auto1973Ion1,1553,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1601,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2603,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2602,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1293,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,TERMNATN,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,664,1,null,2019-03-01,null,1000,,,TRUE,12094,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1245,Auto1974Ion1,1554,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1602,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2604,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2605,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1294,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,PREPYMNT,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,665,1,null,2019-03-01,null,1000,,,TRUE,12095,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1246,Auto1975Ion1,1555,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1603,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2606,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2607,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1295,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,666,1,null,2019-03-01,null,,5,OSTDPCPL,TRUE,12096,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1247,Auto1976Ion1,1556,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1604,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2608,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2609,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1296,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,667,1,null,2019-03-01,null,,5,PREPDAMT,TRUE,12097,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1248,Auto1977Ion1,1557,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1605,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2610,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2611,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1297,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,668,1,null,2019-03-01,null,,5,UNUTIAMT,TRUE,12098,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1249,Auto1978Ion1,1558,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1606,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2613,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2612,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1298,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,669,1,null,2019-03-01,null,,5,LOANAMNT,TRUE,12099,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1250,Auto1979Ion1,1559,1,1,100,RAHULKUMAUT_1,RAHULKUMAUT_1,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1607,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2615,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2614,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1299,132,EVENT,null,BZD,null,null,null,null,null,IncEventSlab1,FDSBRMNT,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,670,1,null,2019-03-01,null,,5,DBBRSAMT,TRUE,12100,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
