loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
4293,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4294,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4295,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4296,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4297,null,null,1,null,null,2019-01-02,ANIVRSRY,null,10000000
4298,null,null,1,null,null,2019-01-02,ANIVRSRY,null,10000000
4299,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4300,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4301,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4305,null,null,1,null,null,2019-02-28,FWD,null,10000000
4306,null,null,1,null,null,2019-02-07,LWD,null,10000000
4307,null,null,1,null,null,2019-03-08,ANIVRSRY,null,10000000
4308,null,null,1,null,null,2019-03-08,ANIVRSRY,null,10000000
4309,null,null,1,null,null,2019-01-02,ANIVRSRY,null,10000000
4310,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4311,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
4312,null,null,1,null,null,2019-03-06,SPD,2019-03-07,10000000
