loanId,repaymentDate,collectionMethod,cashCollateralUtilizationAmount,retainedInterestUtilizationAmount,customerRepayAmount,repaymentCurrency,version
171,2019-03-04,DFRMCSTM,null,null,50,INR,2
172,2019-03-04,DFRMCSTM,null,null,80,INR,2
173,2019-03-04,DFRMCSTM,null,null,100,INR,2
174,2019-03-04,DFRMCSTM,null,null,301,INR,2
175,2019-03-04,DFRMCSTM,null,null,889088.88,INR,2
176,2019-03-04,DFRMCSTM,null,null,889589.88,INR,2
177,2019-03-04,DFRMCSTM,null,null,100601,INR,2
178,2019-03-04,DFRMCSTM,null,null,102618.81,INR,2
179,2019-03-04,DFRMCSTM,null,null,970089.07,INR,2
180,2019-03-04,DFRMCSTM,null,null,982344.67,INR,2
181,2019-03-04,DFRMCSTM,null,null,809308.56,INR,2
182,2019-03-04,DFRMCSTM,null,null,110352.14,INR,2
183,2019-03-04,DFRMCSTM,null,null,210625.93,INR,2
184,2019-03-04,DFRMCSTM,null,null,194312.6,INR,2
185,2019-03-15,DFRMCSTM,null,null,888687.88,INR,2
186,2019-03-15,DFRMCSTM,null,null,980742.67,INR,2
187,2019-03-15,DFRMCSTM,null,null,1784416.51,INR,2
188,2019-04-04,DFRMCSTM,null,null,982589.14,INR,3
189,2019-04-04,DFRMCSTM,null,null,1774398.27,INR,3
190,2019-04-04,DFRMCSTM,null,null,1785366.63,INR,3
191,2019-04-04,DFRMCSTM,null,null,891482.46,INR,3
192,2019-04-04,DFRMCSTM,null,null,968537.88,INR,3
193,2019-04-04,DFRMCSTM,null,null,1773401.92,INR,3
194,2019-05-07,DFRMCSTM,null,null,100,INR,4
195,2019-05-07,DFRMCSTM,null,null,974490.89,INR,4
196,2019-05-07,DFRMCSTM,null,null,2689282.4,INR,4
197,2019-04-04,DFRMCSTM,null,null,1784366.51,INR,3
198,2019-04-04,DFRMCSTM,null,null,1799178.9,INR,3
199,2019-04-04,DFRMCSTM,null,null,2587194,INR,3
200,2019-04-15,DFRMCSTM,null,null,888687.88,INR,3
201,2019-04-04,DFRMCSTM,null,null,891432.46,INR,3
202,2019-04-04,BNKTRASF,null,null,985433.72,INR,4
203,2019-04-04,DFRMCSTM,null,null,888587.88,INR,2
203,2019-04-15,DFRMCSTM,null,null,888587.88,INR,2
203,2019-04-25,DFRMCSTM,null,null,888587.88,INR,2
204,2019-03-04,DFRMCSTM,null,null,70,INR,2
205,2019-03-04,DFRMCSTM,null,null,80,INR,2
206,2019-03-04,DFRMREIN,0,1200,0,INR,2
207,2019-03-15,DFRMCSCL,2200,0,0,INR,2
208,2019-03-04,DFRMCSCL,null,null,892588,INR,2
209,2019-04-04,DFRMCSCL,null,null,888587.88,INR,2
