loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
48,2019-02-04,888587.88,DFRMCSTM,INR,2
49,2019-02-04,888587.88,DFRMCSTM,INR,2
50,2019-02-04,888587.88,DFRMCSTM,INR,2
51,2019-02-15,888587.88,DFRMCSTM,INR,2
52,2019-02-15,888587.88,DFRMCSTM,INR,2
53,2019-02-15,888587.88,DFRMCSTM,INR,2
54,2019-01-04,888587.88,DFRMCSTM,INR,2
55,2019-01-04,888587.88,DFRMCSTM,INR,2
56,2019-01-04,888587.88,DFRMCSTM,INR,2
57,2019-02-04,50,DFRMCSTM,INR,2
58,2019-02-15,90100,DFRMCSTM,INR,2
59,2019-02-04,102017.81,DFRMCSTM,INR,2
60,2019-02-04,888587.88,DFRMCSTM,INR,2
61,2019-02-15,888587.88,DFRMCSTM,INR,2
62,2019-02-04,102017.81,DFRMCSTM,INR,2
