1,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch1.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch1.json
2,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch2.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch2.json
3,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch3.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch3.json
4,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch4.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch4.json
5,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch5.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch5.json
6,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch6.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch6.json
7,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch7.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch7.json
8,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch8.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch8.json
9,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch9.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch9.json
10,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch10.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch10.json
11,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch11.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch11.json
12,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch12.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch12.json
13,,C:\ACorn\jsonWorkbench\expectedResults\14-05-2019_0246PM\expectedResults_for_API__InterestRollup_Batch13.json,C:\ACorn\jsonWorkbench\urlParameters\14-05-2019_0246PM\urlInputFields_for_API__InterestRollup_Batch13.json
