loanId,repaymentDate,customerRepayAmount,repaymentCurrency,version
3770,2019-02-04,888587.88,INR,2
3771,2019-02-04,888587.88,INR,2
3772,2019-02-04,888587.88,INR,2
3773,2019-02-15,888587.88,INR,2
3774,2019-02-15,888587.88,INR,2
3775,2019-02-15,888587.88,INR,2
3776,2019-02-04,888587.88,INR,2
3777,2019-02-04,888587.88,INR,2
3778,2019-02-04,888587.88,INR,2
3779,2019-02-04,50,INR,2
3780,2019-02-15,90100,INR,2
3781,2019-02-04,102017.81,INR,2
3782,2019-02-04,888587.88,INR,2
3783,2019-02-15,888587.88,INR,2
3784,2019-02-04,102017.81,INR,2
