productName,productId,productType,activationDate/startDate,activationDate/endDate,description,segment,sector,availableTo,allowCoborrower,isAgeCriteria,ageCriteria/maximum,ageCriteria/minimum,accountNumberPattern/prefix,accountNumberPattern/number,accountNumberPattern/suffix,currencyCode,principalRange/minimum,principalRange/maximum,principalRange/defaultValue,roundOffSettings/unit,roundOffSettings/roundOffTo,roundOffScheduleAdjustment,periodRange/minimum,periodRange/maximum,periodRange/term,trancheEnabled,maxNumOfDisbursements,minDaysBetweenDisbursalRepayment,minDisbursementAmountLimit,creditArrangement,interestCalculationMethod,interestRateRange/minimum,interestRateRange/maximum,interestRateRange/defaultValue,interestSpreadRange/minimum,interestSpreadRange/maximum,interestCalculationPercentPer,daysInMonth,daysInYear,interestPostingFrequency,irrRange/minimum,irrRange/maximum,installmentRange/minimum,installmentRange/maximum,repaymentScheduleEditDate,repaymentScheduleEditAmount,repaymentScheduleEditInstallments,nonWorkingDaysRescheduling,paymentAllocationMethod,allowPrepayment,repaymentDateMethod,repaymentAllocationOrder,gracePeriod,prepaymentCriteria/prepaymentRecalculationMethod,prepaymentCriteria/minimumNoticePeriodForPrepayment,prepaymentCriteria/partialPrepaymentBeforeIpd,prepaymentCriteria/limitingPrepaymentInYear,prepaymentCriteria/applyInterestOnPrepayment,topupEnabled,topupCriteria/topupAmount/minimum,topupCriteria/topupAmount/maximum,topupCriteria/topupPercent/minimum,topupCriteria/topupPercent/maximum,topupCriteria/maxNumOfTopupInTenor,arrearToleranceDays,tolerancePeriodNonWorkingMethod,markInstallmentsAsPaid,arrearDaysCalculationFrom,penalCalculationMethod,penalInterestPercent,penalGracePeriod,closeDormantAccountAfterEnabled,closeDormantAccountAfter,lockArrearAccountAfterEnabled,lockArrearAccountAfter,cappingEnabled,cappingCriteria/percentage,cappingCriteria/method,cappingCriteria/constraint,enableGuarantor,enableCollateral,accountingType,productToAccountMappingsSet/0/accountId,productToAccountMappingsSet/0/accountHead,productToAccountMappingsSet/1/accountId,productToAccountMappingsSet/1/accountHead,productToAccountMappingsSet/2/accountId,productToAccountMappingsSet/2/accountHead,productToAccountMappingsSet/3/accountId,productToAccountMappingsSet/3/accountHead,productToAccountMappingsSet/4/accountId,productToAccountMappingsSet/4/accountHead,productToAccountMappingsSet/5/accountId,productToAccountMappingsSet/5/accountHead,productToAccountMappingsSet/6/accountId,productToAccountMappingsSet/6/accountHead,productToAccountMappingsSet/7/accountId,productToAccountMappingsSet/7/accountHead,productToAccountMappingsSet/8/accountId,productToAccountMappingsSet/8/accountHead,productToAccountMappingsSet/9/accountId,productToAccountMappingsSet/9/accountHead,feeDetailsSet/0/feeId,feeDetailsSet/0/accrualOrAmortization,feeDetailsSet/0/defaultFeeInAccount,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountId,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountHead
Test_PAM_01,PAM_01,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM1,300,OFFC1,BZD,10,100000000,NULL,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,20,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_02,PAM_02,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM2,301,OFFC2,BZD,10,100000000,NULL,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,20,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_02,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_03,PAM_03,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM3,302,OFFC3,BZD,10,100000001,NULL,1.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,21,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,21,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,LIABILITY_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_04,PAM_04,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM4,303,OFFC4,BZD,10,100000002,NULL,2.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,22,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,22,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,EQUITY_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,2,AMORT,TRUE,Account5,DEFREXP
Test_PAM_05,PAM_05,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM5,304,OFFC5,BZD,10,100000003,NULL,3.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,23,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,23,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,EXPENSE_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,3,AMORT,TRUE,Account5,DEFREXP
Test_PAM_06,PAM_06,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM6,305,OFFC6,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,REVENUE_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_07,PAM_07,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM7,306,OFFC7,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_08,PAM_08,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM8,307,OFFC8,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,LIABILITY_01,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_09,PAM_09,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM9,308,OFFC9,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,EQUITY_01,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_10,PAM_10,FTL,10-10-2018,30-10-2040,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM10,309,OFFC10,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,EXPENSE_01,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
