productId,loanAmount,loanTerm/value,loanTerm/term,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,daysInMonthType,daysInYearType,paymentAllocationMethod,repaymentAllocationOrder,prepaymentStrategy,disbursementDatas/0/identifier,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/disbursementAmount,disbursementDatas/0/availabilityDate,loanAccountFees/0/identifier,loanAccountFees/0/description,loanAccountFees/0/feeApplicationType,loanAccountFees/0/periodFrequency,loanAccountFees/0/paymentDateMethod,loanAccountFees/0/feeCalculationMethod,loanAccountFees/0/periodValue,loanAccountFees/0/feeFormula,loanAccountFees/0/slabType,loanAccountFees/0/slabReferenceCode,loanAccountFees/0/nextDueDate,loanAccountFees/0/paymentDate,loanAccountFees/0/feeAmount,loanAccountFees/0/feeEvent,loanAccountFees/0/feeId,loanAccountFees/0/currencyCode,loanAccountFees/0/feeApplicationTypeName,loanAccountFees/0/capitalizeToPrincipal,loanAccountFees/0/sequenceNumber,loanModels/0/identifier,loanModels/0/periodNumber,loanModels/0/periodFrequency/value,loanModels/0/periodFrequency/term,loanModels/0/calculationMethod,loanModels/0/principalRepayFrequency/value,loanModels/0/principalRepayFrequency/term,loanModels/0/amortizationPeriod/value,loanModels/0/amortizationPeriod/term,loanModels/0/interestRepayFrequency/value,loanModels/0/interestRepayFrequency/term,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/compoundingFrequency/value,loanModels/0/compoundingFrequency/term,loanModels/0/interestRateType,loanModels/0/interestKey,loanModels/0/interestKeyName,loanModels/0/interestKeyValue,loanModels/0/refFloorRate,loanModels/0/refCapRate,loanModels/0/interestRate,loanModels/0/interestRepricingFrequency,loanModels/0/interestRepricingMethod,loanModels/0/initialPrincipal,loanModels/0/principalForPeriod,loanModels/0/principalAmount,loanModels/0/balloonAmount,loanModels/0/outstandingBalance,loanModels/0/installmentAmount,loanModels/0/referenceRateIndex,loanModels/0/gnOipr,loanModels/0/isLastPeriod,loanModels/0/fixBalloon,loanModels/0/fixPrincipalOrInstallment,loanModels/0/createdOn,loanModels/0/createdBy,loanModels/0/lastModifiedOn,loanModels/0/lastModifiedBy,repaymentPeriodInstallments/0/identifier,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/modelNumber,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/interestPaid,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/interestAccrued,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/isCompleted,repaymentPeriodInstallments/0/createdOn,repaymentPeriodInstallments/0/createdBy,repaymentPeriodInstallments/0/lastModifiedOn,repaymentPeriodInstallments/0/lastModifiedBy,repaymentPeriodInstallments/1/identifier,repaymentPeriodInstallments/1/periodNumber,repaymentPeriodInstallments/1/modelNumber,repaymentPeriodInstallments/1/installmentDate,repaymentPeriodInstallments/1/fromDate,repaymentPeriodInstallments/1/dueDate,repaymentPeriodInstallments/1/principalDue,repaymentPeriodInstallments/1/principalPaid,repaymentPeriodInstallments/1/outstandingLoanBalance,repaymentPeriodInstallments/1/interestDue,repaymentPeriodInstallments/1/interestPaid,repaymentPeriodInstallments/1/capitalizedInterest,repaymentPeriodInstallments/1/penaltyDue,repaymentPeriodInstallments/1/penaltyPaid,repaymentPeriodInstallments/1/totalPaid,repaymentPeriodInstallments/1/totalDue,repaymentPeriodInstallments/1/interestAccrued,repaymentPeriodInstallments/1/paymentDate,repaymentPeriodInstallments/1/overDue,repaymentPeriodInstallments/1/isCompleted,repaymentPeriodInstallments/1/createdOn,repaymentPeriodInstallments/1/createdBy,repaymentPeriodInstallments/1/lastModifiedOn,repaymentPeriodInstallments/1/lastModifiedBy,repaymentPeriodInstallments/2/identifier,repaymentPeriodInstallments/2/periodNumber,repaymentPeriodInstallments/2/modelNumber,repaymentPeriodInstallments/2/installmentDate,repaymentPeriodInstallments/2/fromDate,repaymentPeriodInstallments/2/dueDate,repaymentPeriodInstallments/2/principalDue,repaymentPeriodInstallments/2/principalPaid,repaymentPeriodInstallments/2/outstandingLoanBalance,repaymentPeriodInstallments/2/interestDue,repaymentPeriodInstallments/2/interestPaid,repaymentPeriodInstallments/2/capitalizedInterest,repaymentPeriodInstallments/2/penaltyDue,repaymentPeriodInstallments/2/penaltyPaid,repaymentPeriodInstallments/2/totalPaid,repaymentPeriodInstallments/2/totalDue,repaymentPeriodInstallments/2/interestAccrued,repaymentPeriodInstallments/2/paymentDate,repaymentPeriodInstallments/2/overDue,repaymentPeriodInstallments/2/isCompleted,repaymentPeriodInstallments/2/createdOn,repaymentPeriodInstallments/2/createdBy,repaymentPeriodInstallments/2/lastModifiedOn,repaymentPeriodInstallments/2/lastModifiedBy,repaymentPeriodInstallments/3/identifier,repaymentPeriodInstallments/3/periodNumber,repaymentPeriodInstallments/3/modelNumber,repaymentPeriodInstallments/3/installmentDate,repaymentPeriodInstallments/3/fromDate,repaymentPeriodInstallments/3/dueDate,repaymentPeriodInstallments/3/principalDue,repaymentPeriodInstallments/3/principalPaid,repaymentPeriodInstallments/3/outstandingLoanBalance,repaymentPeriodInstallments/3/interestDue,repaymentPeriodInstallments/3/interestPaid,repaymentPeriodInstallments/3/capitalizedInterest,repaymentPeriodInstallments/3/penaltyDue,repaymentPeriodInstallments/3/penaltyPaid,repaymentPeriodInstallments/3/totalPaid,repaymentPeriodInstallments/3/totalDue,repaymentPeriodInstallments/3/interestAccrued,repaymentPeriodInstallments/3/paymentDate,repaymentPeriodInstallments/3/overDue,repaymentPeriodInstallments/3/isCompleted,repaymentPeriodInstallments/3/createdOn,repaymentPeriodInstallments/3/createdBy,repaymentPeriodInstallments/3/lastModifiedOn,repaymentPeriodInstallments/3/lastModifiedBy,topup,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilized,bankAccountDetails,borrowerDetails/0/identifier,borrowerDetails/0/sequenceNumber,borrowerDetails/0/memberId,borrowerDetails/0/liabilityPercentage,disbursementPaymentMethod,loanGroup,followsCustomSchedule,accountStatus,accountSubstatus,approvedPrincipal,version,loanClosedDate
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,300,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,781821.22,0,9218178.78,106666.67,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,799378.83,0,8418799.95,89109.06,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,801493.62,0,7617306.33,86994.27,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,809775.72,0,6807530.61,78712.17,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,400,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,785154.56,0,9214845.44,103333.33,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,799411.05,0,8415434.39,89076.84,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,804333.55,0,7611100.84,84154.34,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,812376.88,0,6798723.96,76111.01,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,500,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EPI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,833333.33,0,0,0,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,833333.33,0,9166666.67,105205.48,0,0,0,0,0,938538.81,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,833333.33,0,8333333.34,87397.26,0,0,0,0,0,920730.59,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,833333.33,0,7500000.01,84931.51,0,0,0,0,0,918264.84,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,833333.33,0,6666666.68,76438.36,0,0,0,0,0,909771.69,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,600,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EPI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,833333.33,0,0,0,0,GNI,TRUE,TRUE,FALSE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,833333.33,0,9166666.67,103333.33,0,0,0,0,0,936666.66,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,833333.33,0,8333333.34,88611.11,0,0,0,0,0,921944.44,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,833333.33,0,7500000.01,83333.33,0,0,0,0,0,916666.66,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,833333.33,0,6666666.68,75000,0,0,0,0,0,908333.33,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,700,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,800613.43,0,8416104.16,87874.46,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,802712.8,0,7613391.36,85775.09,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,810893.87,0,6802497.49,77594.02,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,800,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,800613.43,0,8416104.16,87874.46,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,802712.8,0,7613391.36,85775.09,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,810893.87,0,6802497.49,77594.02,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,900,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,800613.43,0,8416104.16,87874.46,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,802712.8,0,7613391.36,85775.09,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,810893.87,0,6802497.49,77594.02,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,100,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,800613.43,0,8416104.16,87874.46,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,802712.8,0,7613391.36,85775.09,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,810893.87,0,6802497.49,77594.02,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,200,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,800613.43,0,8416104.16,87874.46,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,802712.8,0,7613391.36,85775.09,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,810893.87,0,6802497.49,77594.02,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
0_PrepaymentProd,10000000,12,MONTHS,2018-05-02,ANIVRSRY,null,DECLINE,ACTUAL,ACTUAL,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,null,1,2018-05-03,10000000,2018-05-03,null,Testing,PERIODIC,MONTHS,IPD,FIXED,1,FLAT,null,null,null,null,300,null,489,INR,RepayFeeIncPER,FALSE,1,null,1,12,MONTHS,EMI,1,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FIXED,null,null,null,null,null,12,null,null,10000000,10000000,0,0,0,888487.89,0,GNI,TRUE,FALSE,TRUE,null,null,null,null,null,1,1,2018-06-04,2018-05-03,2018-06-04,783282.41,0,9216717.59,105205.48,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,2,1,2018-07-03,2018-06-04,2018-07-03,800613.43,0,8416104.16,87874.46,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,3,1,2018-08-03,2018-07-03,2018-08-03,802712.8,0,7613391.36,85775.09,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,null,4,1,2018-09-03,2018-08-03,2018-09-03,810893.87,0,6802497.49,77594.02,0,0,0,0,0,888487.89,0,null,0,FALSE,null,null,null,null,FALSE,null,null,null,null,null,null,1,97,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,10000000,null,null
