loanId,repaymentDate,customerRepayAmount,collectionMethod,repaymentCurrency,version
151,2019-02-04,888587.88,DFRMCSTM,INR,2
153,2019-02-04,888587.88,DFRMCSTM,INR,2
154,2019-02-15,888587.88,DFRMCSTM,INR,2
155,2019-02-15,888587.88,DFRMCSTM,INR,2
156,2019-02-15,888587.88,DFRMCSTM,INR,2
157,2019-01-04,888587.88,DFRMCSTM,INR,2
158,2019-01-04,888587.88,DFRMCSTM,INR,2
159,2019-01-04,888587.88,DFRMCSTM,INR,2
160,2019-02-04,50,DFRMCSTM,INR,2
161,2019-02-15,90100,DFRMCSTM,INR,2
162,2019-02-04,102017.81,DFRMCSTM,INR,2
163,2019-02-04,888587.88,DFRMCSTM,INR,2
164,2019-02-15,888587.88,DFRMCSTM,INR,2
165,2019-02-04,102017.81,DFRMCSTM,INR,2
