loanId,externalId,channel,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
3495,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3496,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3497,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3498,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3499,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3500,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3501,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3502,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3503,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3504,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3505,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3506,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3507,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3508,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3509,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3510,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3511,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3512,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3513,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3514,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3515,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3516,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3517,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3518,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3519,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3520,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3521,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3522,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3523,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3524,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3525,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3526,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3527,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3528,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3529,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3530,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
3531,null,null,null,null,2019-01-04,ANIVRSRY,null,10000000
