loanId,externalId,channel,version,notes,paymentDetail,disbursementDate,repaymentDateMethod,firstRepaymentDate,disbursementAmount
4128,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4129,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4130,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4131,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4132,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4133,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4134,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4135,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4136,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4137,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4138,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4139,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4140,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4141,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4142,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4143,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4144,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4145,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4146,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4147,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4148,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4149,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4150,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4151,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
4152,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
4153,null,null,1,null,null,2018-12-04,ANIVRSRY,null,10000000
4154,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4155,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4156,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4157,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4158,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4159,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4160,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4161,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4162,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4165,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
4166,null,null,1,null,null,2019-01-04,ANIVRSRY,null,10000000
